metabolite_smiles,metabolite_generation,metabolite_name,parent_name,parent_smiles
CS(=O)(=O)CC(C1=CC=C(O)C(O)=C1)N1C(=O)C2=CC=CC(NC(=O)CO)=C2C1=O,3,M21,M10,CCOC1=CC(C(CS(C)(=O)=O)N2C(=O)C3=CC=CC(NC(=O)CO)=C3C2=O)=CC=C1O
CC#CCN1C(NCCCC(O)C(=O)O)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C,3,M506,CD1790,CC#CCN1C(N2CCCC(O)C2)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C
NC(CO)(CO)CCC1=CC=C(CC(=O)O)C=C1,4,M4,M3,NC(CO)(CO)CCC1=CC=C(CCCC(=O)O)C=C1
CC12C=CC(O)CC1CCC1C2C(=O)CC2(C)C1CC(O)C2(O)C(=O)CO,4,M-XIII,M-XII,CC12C=CC(=O)CC1CCC1C2C(=O)CC2(C)C1CC(O)C2(O)C(=O)CO
CC1(F)C(O)C(COP(=O)(O)OP(=O)(O)O)OC1N1C=CC(=O)NC1=O,4,PSI-7410,PSI-7411,CC1(F)C(O)C(COP(=O)(O)O)OC1N1C=CC(=O)NC1=O
O=C(O)CNC(=O)C=CC1=CC=CC(C(F)(F)F)=C1,4,M7-Gly,M7,O=C(O)C=CC1=CC=CC(C(F)(F)F)=C1
O=C(O)CNC(=O)C1=CC=CC(C(F)(F)F)=C1,4,M8-Gly,M8,O=C(O)C1=CC=CC(C(F)(F)F)=C1
CC#CCN1C(NCCCC(=O)C(=O)O)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C,4,M504,M506,CC#CCN1C(NCCCC(O)C(=O)O)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C
CC1(F)C(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)OC1N1C=CC(=O)NC1=O,5,PSI-7409,PSI-7410,CC1(F)C(O)C(COP(=O)(O)OP(=O)(O)O)OC1N1C=CC(=O)NC1=O
CC#CCN1C(NCCCC(=O)O)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C,5,M476,M504,CC#CCN1C(NCCCC(=O)C(=O)O)=NC2=C1C(=O)N(CC1=NC(C)=C3C=CC=CC3=N1)C(=O)N2C
