parent_name,parent_smiles,parent_inchi,metabolite_name,metabolite_smiles,metabolite_inchi,enzymes,fingerprint_similarity,reaction_type
Proguanil,CC(C)NC(=N)NC(=N)NC1=CC=C(Cl)C=C1,SSOLNOMRVKKSON-UHFFFAOYSA-N,cycloguanil,CC1(C)N=C(N)N=C(N)N1C1=CC=C(Cl)C=C1,QMNFFXRFOJIOKZ-UHFFFAOYSA-N,Cytochrome P450 2C19,0.31,
Pioglitazone,CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,HYAFETHFCAUJAY-UHFFFAOYSA-N,Pioglitazone metabolite M-I,O=C1NC(=O)C(CC2=CC=C(O)C=C2)S1,NKOHRVBBQISBSB-UHFFFAOYSA-N,,0.67,
Carvedilol,COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=CC=CC=C1N2,OGHNVEJMJSYVRP-UHFFFAOYSA-N,8-Hydroxycarbazolylcarvedilol,COC1=CC=CC=C1OCCNCC(O)COC1=CC=CC2=C1C1=C(N2)C(O)=CC=C1,GPPVNZVFGNMPNR-UHFFFAOYSA-N,"Cytochrome P450 1A2, Cytochrome P450 3A4, Cytochrome P450 1A1",0.91,
Sulfinpyrazone,O=C1C(CCS(=O)C2=CC=CC=C2)C(=O)N(C2=CC=CC=C2)N1C1=CC=CC=C1,MBGGBVCUIVRRBF-UHFFFAOYSA-N,Sulfinpyrazone sulfide,O=C1C(CCSC2=CC=CC=C2)C(=O)N(C2=CC=CC=C2)N1C1=CC=CC=C1,PLGXGMUJUXKCDD-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 3A4",0.93,
Cefapirin,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSC3=CC=NC=C3)C2SC1,"InChI=1S/C17H17N3O6S2/c1-9(21)26-6-10-7-28-16-13(15(23)20(16)14(10)17(24)25)19-12(22)8-27-11-2-4-18-5-3-11/h2-5,13,16H,6-8H2,1H3,(H,19,22)(H,24,25)/t13-,16-/m1/s1",Desacetylcephapirin,O=C(CSC1=CC=NC=C1)NC1C(=O)N2C(C(=O)O)=C(CO)CSC12,IOFHZPVEQXTSQW-UHFFFAOYSA-N,,0.95,
Doxepin,CN(C)CCC=C1C2=CC=CC=C2COC2=CC=CC=C12,ODQWQRRAPPTVAG-UHFFFAOYSA-N,N-desmethyldoxepin,CNCCC=C1C2=CC=CC=C2COC2=CC=CC=C12,HVKCEFHNSNZIHO-YBEGLDIGSA-N,"Cytochrome P450 2D6, Cytochrome P450 2C9, Cytochrome P450 2C19, Cytochrome P450 1A2, Cytochrome P450 3A4",0.99,
Nefazodone,CCC1=NN(CCCN2CCN(C3=CC(Cl)=CC=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,VRBKIVRKKCLPHA-UHFFFAOYSA-N,hydroxynefazodone,CC(O)C1=NN(CCCN2CCN(C3=CC=CC(Cl)=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,VKGQYGXMUUBRBD-UHFFFAOYSA-N,Cytochrome P450 3A4,0.91,
Desipramine,CNCCCN1C2=CC=CC=C2CCC2=CC=CC=C21,HCYAFALTSJYZDH-UHFFFAOYSA-N,2-hydroxydesipramine,CNCCCN1C2=CC=CC=C2CCC2=CC(O)=CC=C21,NVJBOLMRGMDGLD-UHFFFAOYSA-N,Cytochrome P450 2D6,0.86,
Gemifloxacin,CON=C1CN(C2=NC3=C(C=C2F)C(=O)C(C(=O)O)=CN3C2CC2)CC1CN,ZRCVYEYHRGVLOC-HYARGMPZSA-N,N-acetyl gemifloxacin,CON=C1CN(C2=NC3=C(C=C2F)C(=O)C(C(=O)O)=CN3C2CC2)CC1NC(C)=O,ZLRGFKRHAFQIIT-HZHRSRAPSA-N,,0.89,
Bupropion,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,SNPPWIUOZRMYNY-UHFFFAOYSA-N,S-Hydroxybupropion,CC(NC(C)(C)CO)C(=O)C1=CC(Cl)=CC=C1,AKOAEVOSDHIVFX-SECBINFHSA-N,"Cytochrome P450 2B6, Cytochrome P450 2E1, Cytochrome P450 3A4, Cytochrome P450 2C19",0.92,
Halothane,FC(F)(F)C(Cl)Br,BCQZXOMGPXTTIC-UHFFFAOYSA-N,trifluoroacetic acid,O=C(O)C(F)(F)F,DTQVDTLACAAQTR-UHFFFAOYSA-N,Cytochrome P450 2E1,0.19,
Procarbazine,CNNCC1=CC=C(C(=O)NC(C)C)C=C1,CPTBDICYNRMXFX-UHFFFAOYSA-N,N-isopropylterephthalamic acid,CC(C)NC(=O)C1=CC=C(C(=O)O)C=C1,PRCGIFCKPACTDG-UHFFFAOYSA-N,,0.73,
Orphenadrine,CC1=CC=CC=C1C(OCCN(C)C)C1=CC=CC=C1,QVYRGXJJSLMXQH-UHFFFAOYSA-N,N-demethyl orphenadrine,CNCCOC(C1=CC=CC=C1)C1=CC=CC=C1C,PNYKGCPSFKLFKA-UHFFFAOYSA-N,,0.97,
Phenobarbital,CCC1(C2=CC=CC=C2)C(=O)NC(=O)NC1=O,DDBREPKUVSBGFI-UHFFFAOYSA-N,p-Hydroxyphenobarbital,CCC1(C2=CC=C(O)C=C2)C(=O)NC(=O)NC1=O,IEPXMKJNWPXDBP-UHFFFAOYSA-N,"Cytochrome P450 2C9, Cytochrome P450 2C19",0.94,
Ifosfamide,O=P1(NCCCl)OCCCN1CCCl,HOMGKSMUEGBAAB-UHFFFAOYSA-N,3-Dechloroethylifosfamide,O=P1(NCCCl)NCCCO1,DZKGMGPLDJOVCX-UHFFFAOYSA-N,"Cytochrome P450 3A4, Cytochrome P450 3A5, Cytochrome P450 2B6, Cytochrome P450 3A7",0.59,
Propafenone,CCCNCC(O)COC1=C(C(=O)CCC2=CC=CC=C2)C=CC=C1,JWHAUXFOSRPERK-UHFFFAOYSA-N,N-desalkylpropafenone,NCC(O)COC1=CC=CC=C1C(=O)CCC1=CC=CC=C1,HIGKMVIPYOFHBP-UHFFFAOYSA-N,Cytochrome P450 1A2,0.94,
Domperidone,O=C1NC2=CC=CC=C2N1CCCN1CCC(N2C(=O)NC3=C2C=CC(Cl)=C3)CC1,FGXWKSZFVQUSTL-UHFFFAOYSA-N,"5-Chloro-1,3-dihydro-1-(4-piperidinyl)-2H-benzimidazol-2-one",OC1=NC2=C(C=CC(Cl)=C2)N1C1CCNCC1,DOAYWDKFDPSTSV-UHFFFAOYSA-N,Cytochrome P450 3A4,0.7,
Desflurane,FC(F)OC(F)C(F)(F)F,DPYMFVXJLLWWEU-UHFFFAOYSA-N,trifluoroacetic acid,O=C(O)C(F)(F)F,DTQVDTLACAAQTR-UHFFFAOYSA-N,Cytochrome P450 2E1,0.24,
Oxymorphone,CN1CCC23C4=C5C=CC(O)=C4OC2C(=O)CCC3(O)C1C5,UQCNKQCJZOAFTQ-ISWURRPUSA-N,noroxycodone,COC1=C2OC3C(=O)CCC4(O)C5CC(=C2C34CCN5)C=C1,RIKMCJUNPCRFMW-ISWURRPUSA-N,Cytochrome P450 3A4,0.98,
Flecainide,O=C(NCC1CCCCN1)C1=C(OCC(F)(F)F)C=CC(OCC(F)(F)F)=C1,DJBNUMBKLMJRSA-UHFFFAOYSA-N,Meta-O-dealkylated flecainide,O=C(NCC1CCCCN1)C1=CC(O)=CC=C1OCC(F)(F)F,FVJPPEWHZCSTAC-UHFFFAOYSA-N,,0.96,
